163900;60;6;Red Light Sword;1;23;43000;4300;1;1;0;0;15;0;0;0;0;0;Futuristic sword;
163901;61;6;Badminton Set;1;23;30000;3000;1;1;0;0;0;0;0;0;0;12;Pinoy social game of choice;
163902;62;6;Football;1;23;13000;1300;1;1;0;0;0;0;0;0;0;3;Ball of choice;
163903;63;6;Nunchakus;1;23;43000;4300;1;1;0;0;12;0;0;0;0;3;Master Bruce's deadly weapon;
163904;64;6;Uma Sword;1;23;43000;4300;1;1;0;0;12;0;0;0;0;3;Ancient sword of the samurai;
163905;65;6;Batarang;1;23;43000;4300;1;1;0;0;3;0;0;0;0;12;Batman's famous boomerang;
163883;43;7;Tears;1;23;25000;2500;1;1;0;0;0;0;0;0;0;12;Please don't kill me *sob*;
163884;44;7;Angry;1;23;25000;2500;1;1;0;0;0;0;0;0;0;12;Grrr! Don't shoot or else!!!;
163885;45;7;Curious;1;23;25000;2500;1;1;0;0;0;0;0;0;0;12;Hmmm.. I wonder what that is?;
163886;46;7;Shocked;1;23;25000;2500;1;1;0;0;0;0;0;0;0;12;Eek! What was that??? O.o;
163878;38;8;Parrot;1;23;80000;8000;1;1;0;0;0;0;8;0;0;11;Very useful when need to quarrel;
163879;39;8;Silver Hawk;1;23;110000;11000;1;0;0;0;12;0;12;0;0;6;The ultimate bird;
163880;40;8;Phoenix;1;23;180000;18000;1;0;0;0;9;15;15;0;0;0;The symbol of everlasting life;
163862;22;9;Pet-01;1;23;120000;12000;1;0;0;3;3;15;0;0;0;0;Defense robot;
163872;32;9;Pet-02;0;23;125000;12500;1;0;0;0;0;15;6;0;0;0;Modified version of Pet-01;
163873;33;9;Pet-03;0;23;125000;12500;1;0;-6;6;0;9;0;0;0;0;Modified version of Pet-01;
163874;34;9;Pet-AD;0;23;240000;24000;1;0;0;6;0;18;0;6;0;0;Futuristic defensive robot;
163840;0;10;Standard;0;23;0;0;0;0;0;0;0;0;0;0;0;0;Standard Face;
163841;1;10;Battle Goggle;1;23;20000;2000;1;1;0;3;0;0;0;0;0;6;Futuristic battle goggle;
163842;2;10;Pilot Goggle;1;23;15000;1500;1;1;0;3;0;0;0;0;0;3;Fly to the sky~;
163843;3;10;Cross Scar;1;23;10000;1000;1;1;0;0;0;0;0;0;0;6;Tough cross-shaped scar;
163844;4;10;Yin Yang Painting;1;23;5000;500;1;1;0;0;0;0;0;0;0;3;Mysterious power;
163845;5;10;Heart Painting;1;23;20000;2000;1;1;0;0;0;0;3;0;0;6;Symbol of love;
163846;6;10;Black Glasses;1;23;15000;1500;1;1;0;0;0;0;0;0;3;3;Black rim glasses;
163847;7;10;Zoro Mask;1;23;20000;2000;1;1;0;0;0;3;0;0;0;6;Master of thief;
163848;8;10;Sunglasses;1;23;30000;3000;1;1;0;0;0;0;3;3;0;6;Black sunglasses;
163849;9;10;Night Vision;1;23;30000;3000;1;1;0;6;3;3;0;0;0;0;Darkness doesn't stop me;
163850;10;10;Battle Goggles B;1;23;20000;2000;1;1;0;0;0;6;0;0;0;3;Futuristic battle goggle (black);
163851;11;10;Battle Goggles G;1;23;20000;2000;1;1;0;0;6;0;0;0;0;0;Futuristic battle goggle (green);
163852;12;10;Battle Goggles S;1;23;20000;2000;1;1;0;0;0;0;6;0;0;0;Futuristic battle goggle (sky);
163853;13;10;Swimming Goggles;1;23;30000;3000;1;1;0;3;0;0;0;6;3;0;For water war;
163854;14;10;Gunshot;1;23;35000;3500;1;1;-3;3;0;0;6;0;0;0;100% accuracy;
163855;15;10;Laser Goggles;1;23;50000;5000;1;1;0;0;9;3;3;0;0;0;Fast and strong;
163856;16;10;Black Painting;1;23;20000;2000;1;1;0;0;0;3;3;0;0;3;Nobody knows;
163857;17;10;Red Nose;1;23;20000;2000;1;1;0;0;0;0;0;0;0;9;Comic item;
163858;18;10;Hockey Mask;1;23;30000;3000;1;1;0;0;0;6;6;0;0;0;Iron mask for hockey;
163859;19;10;Orbiting Moon;0;23;9999999;999999;0;0;0;0;0;0;0;0;0;0;Orbiting moon;
163860;20;10;20;0;23;9999999;999999;0;0;0;0;0;0;0;0;0;0;20;
163861;21;10;One-Eyed;1;23;20000;2000;1;1;0;0;0;0;0;3;3;3;Tough item;
163863;23;10;Rudolph Nose;1;23;5000;500;1;1;0;0;0;0;0;0;0;3;Red nose;
163864;24;10;Ski Goggles;1;23;40000;4000;1;1;0;0;0;6;0;6;0;3;UV alert;
163865;25;10;Love Eye;1;23;30000;3000;1;1;0;0;0;0;6;0;0;6;I love you!!!;
163866;26;10;Rimless Specs;1;23;16000;1600;1;1;0;0;0;0;3;0;0;3;For intelligent look!;
163867;27;10;Red Glasses;1;23;45000;4500;1;1;-6;0;0;0;0;3;6;0;Red eyes~;
163868;28;10;Monkey Mask;1;23;60000;6000;1;1;0;0;0;0;6;0;3;9;Who am I?;
163869;29;10;Pig Mask;1;23;60000;6000;1;1;0;0;0;0;9;0;0;9;Cute piggie!;
163870;30;10;M. Sunglasses;1;23;56000;5600;1;1;-12;0;0;-3;0;0;0;6;I can see the bullet time!;
163871;31;10;Snorkel;1;23;46000;4600;1;1;0;0;0;6;6;0;0;4;What a view to see~;
163875;35;10;Mask;1;23;36000;3600;1;1;0;0;0;5;0;7;0;2;No comment. Don't speak to me.;
163876;36;10;Dizzy Glasses;1;23;48000;4800;1;1;-7;8;0;0;0;0;0;2;Dizzy? Confuse your opponent;
163881;41;10;Red Parrot;0;23;9999999;999999;0;0;0;0;0;0;0;0;0;0;Red parrot;
163882;42;10;Kangsi Charm;0;23;69;69;0;0;0;0;0;0;0;0;0;12;Powerful charm for exorcist to control Kangsi;
163887;47;10;Sleepy;0;23;25000;2500;0;0;0;0;0;0;0;0;0;12;Zzzzzz. *yawn*;
163888;48;10;Naughty Eyes;0;23;25000;2500;0;1;0;0;0;0;0;0;0;12;Let's play a prank;
163889;49;10;Cat Eyes;0;23;25000;2500;0;0;0;0;0;0;0;0;0;12;Meow~;
163890;50;10;Stunned;0;23;25000;2500;0;0;0;0;0;0;0;0;0;12;Eh????;
163894;54;10;Legendary Staff;1;23;60000;6000;1;1;2;0;12;10;0;0;0;0;Great for spellcasting;
163895;55;10;Double Blade;1;23;60000;6000;1;1;0;0;12;-2;0;8;0;0;Best for attacking enemies;
163896;56;10;Rune Blade;1;23;80000;8000;1;1;4;0;16;0;12;0;0;0;Great for both attack and defense;
163906;66;10;Retro Ball;0;23;9999999;999999;0;0;0;0;0;0;0;0;0;18;Basketball old school style;
163914;74;10;Berdugo Axe;0;23;10000;1000;1;1;0;0;10;6;6;0;0;11;The executioner's best friend;
163915;75;10;Voodoo Doll;0;23;50000;5000;1;1;-15;20;0;10;0;0;0;0;Put a curse on your enemy;
163916;76;10;Bikini Goggles;0;23;12000;1200;0;1;0;0;0;0;0;0;0;6;Happy Halloween!;
163919;79;10;DCG;0;23;9999999;999999;0;0;0;0;0;0;0;0;0;0;3D Artist;
163920;80;10;MSG;0;23;9999999;999999;0;0;0;0;0;0;0;0;0;0;3D Artist;
