28;24;0;70;20;60;30;0;0;70;20;60;30;0;0;60;30;60;30;0;0;93;1200;0;0;50;55;50;490;10;250;400;800;0;200;2;54;50;40;45;98;0;40;45;220;220;220;66;66;66;144;144;144;0;2;0;0;310;310;310;56;56;56;124;124;124;0;2;0;0;400;400;400;60;60;60;124;124;124;0;2;130;0;
28;24;0;50;25;50;25;0;0;50;25;50;25;0;0;50;25;50;25;0;0;82;960;0;0;46;40;60;490;12;250;400;800;25;200;2;60;30;60;30;98;0;60;30;230;230;230;56;56;56;134;134;134;0;2;0;0;224;224;224;46;46;46;114;114;114;0;2;0;0;300;300;300;46;46;46;120;120;120;0;2;70;60;
28;24;0;60;30;55;35;0;0;60;30;55;35;0;0;60;30;60;30;0;0;92;1000;0;0;50;55;55;490;10;250;400;800;50;200;2;55;38;55;38;98;0;55;38;190;190;190;50;50;50;144;144;144;0;1;0;0;92;92;92;38;38;38;120;120;120;0;1;0;1800;27;27;27;36;36;36;100;100;100;0;1;0;1600;
26;26;4;60;30;60;30;0;0;60;30;60;30;0;0;60;30;60;30;0;0;92;1000;0;0;50;100;70;550;10;250;400;840;70;200;3;54;46;54;46;90;0;54;46;290;290;290;58;58;58;136;136;136;0;8;0;0;200;200;200;54;54;54;130;130;130;0;8;0;0;200;200;200;54;54;54;130;130;130;0;8;30;200;
28;24;0;80;10;80;10;0;0;80;10;80;10;0;0;80;10;80;10;0;0;88;1000;0;0;48;70;50;550;10;250;400;840;70;200;8;45;35;45;35;98;0;45;35;136;136;136;48;48;48;110;110;110;0;4;0;0;128;128;128;40;40;40;120;120;120;0;4;0;0;126;126;126;40;40;40;120;120;120;0;4;0;0;
28;24;0;170;130;170;130;0;0;170;130;170;130;0;0;170;130;170;130;0;0;86;1000;0;0;48;45;80;510;10;250;400;800;0;200;8;135;28;135;28;94;0;135;28;150;150;150;64;64;64;120;120;120;70;1;40;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;160;160;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
